Android
PlayerPath?
H:/Unity Games/PolyInsanity/PolyInsanity.apk
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
7ba45af83d39702aa8d292b994e3efcc Assembly-CSharp-firstpass.dll:GridFramework.Examples.Snapping.SnappingUnits
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Movement.RoamGrid
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.SlidingPuzzle.PuzzleGrid
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
d4aeef682bb646808f0d5db25c15abdc Assembly-CSharp.dll:com.ootii.Actors.BasicController
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:com.ootii.Demos.MD.ObjectEx
c194dc93a7c3f52e329b7c63e564cfbf Assembly-CSharp-firstpass.dll:MovementDemos.Demo1Controller
177eb435238688609578a709852eb3fa Assembly-CSharp.dll:.Demo
13f12dcaea3d3dfbf6bdd62857162582 Assembly-CSharp-firstpass.dll:GridFramework.Examples.LightsOut.LightsOut
e415468ebdae7309b82a70578fb5094d Assembly-CSharp.dll:com.ootii.Cameras.BaseCameraAnchor
6dd09cad90d526701c45184e4a07fbf8 Assembly-CSharp.dll:.GameController
551325d37f6c5d8c3e627497ced979e0 Assembly-CSharp-firstpass.dll:MovementEffects.Movement
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
b00b53ce07355845c71cca231ce2a06e Assembly-CSharp-firstpass.dll:NGTools.Tests.SimpleLog
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
b2a1b257dd13447a84e7df539c182bf3 Assembly-CSharp.dll:com.ootii.Utilities.Debug.Log
e25069d1f98f5d2eda14750d0c7622d4 Assembly-CSharp.dll:com.ootii.Graphics.GraphicsManager
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c6237212a12847beb340c87b9009923e Assembly-CSharp-firstpass.dll:MovementDemos.Demo3Controller
3ceb6c758743aa4b1c24b762eeeb141b Assembly-CSharp.dll:.Attack
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:com.ootii.Demos.MD.UI
393f6002d043062128eb1a7234c84123 Assembly-CSharp-firstpass.dll:GridFramework.Examples.Endless2D.InfinityCamera
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
27708bf8806d46a4cbdb4fc8ed9470ca Assembly-CSharp-firstpass.dll:GridFramework.Examples.Endless3D.InfinityGrid
ddc47b3222ff745aac3783bb7889e0e3 Assembly-CSharp-firstpass.dll:MEC.Timing
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a3c4f6168fdec1e9debee096e97ab787 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
486cd95c82d8305219c352c06b776e1f NGConsole.dll:.⁭‭‍⁬‭‮⁪‎‬‎⁮⁫‍⁫⁮⁯‮⁮‭‎⁮⁪‪‮⁯⁯⁫⁫‫‮⁪‎‫⁪⁪‪⁪‬‫‬‮
1655e5cbdafc3f52a798a8128c8c7c12 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
b098c03f0917bf01874d6a49af2b2961 Assembly-CSharp-firstpass.dll:GridFramework.Examples.RotaryDial.RotaryDial
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:NGTools.Tests.TestGameConsole
34d219cdf8a72aef75c203b036a85318 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
777cfcafbc1b711d1664b8f9d3742dd2 Assembly-CSharp.dll:.FloatingTextComponent
7d17d09dfc7c3fe27447e132c48ed975 NGRemoteScene.dll:NGTools.NGRemoteScene.CameraModulesRunner
8c337dd26953602f81086d1d7458ecff NGRemoteScene.dll:NGTools.NGRemoteScene.NGServerCamera
ce1b8d5badb38e406a6ba049113daba1 NGRemoteScene.dll:NGTools.NGRemoteScene.NGServerScene
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Movement.ModelGrid
6678229e4a81f49b0e8435f1de5707a7 Assembly-CSharp-firstpass.dll:NGTools.Tests.LambdaCommand
231d24ca0bbb8eb85d2011c056f37261 Assembly-CSharp.dll:com.ootii.Game.GameCore
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
abeb2e26f74063ea3051b9e729786798 Assembly-CSharp.dll:.FloatingText
3659f6e2106bf28e2171598658e359be Assembly-CSharp.dll:com.ootii.Input.UnityInputSource
c523409b7a82ffa4d2bf4aab888671b4 Assembly-CSharp.dll:com.ootii.Base.BaseMonoObject
f4c395b18bce5fa05d27f5e8a3441ec1 Assembly-CSharp-firstpass.dll:GridFramework.Rendering.GridCamera
bb3f8ae71cc0b231bf331b52aca45ebd Assembly-CSharp.dll:TMPro.Examples.CameraController
d5fac10655a4b07d6f82b98202de2c74 Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Hexagonal.Rhombus
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Endless3D.SpaceFlight
0f4cf0161db36101f143444a463bbbbc NGGameConsole.dll:NGTools.NGGameConsole.ApplicationData
ef256991988b09b8846e47a65d2ba1ba NGGameConsole.dll:NGTools.NGGameConsole.AudioSettingsData
15a8c95c8511b2dbb6d399c09b34465d NGGameConsole.dll:NGTools.NGGameConsole.CircleActivator
a04eb3d36018238d0d712959dc7cf4c5 NGGameConsole.dll:NGTools.NGGameConsole.FourCornersActivator
b1808e916421894f1ac4b8bc2e07ad11 NGGameConsole.dll:NGTools.NGGameConsole.FPSCountersData
165586fee8781ad2adecde2fe2355565 NGGameConsole.dll:NGTools.NGGameConsole.GraphicStatsData
c3366a3250959a8f163cdb669ea00ead NGGameConsole.dll:NGTools.NGGameConsole.InputData
7181e2f4d176b074b0755115f4192428 NGGameConsole.dll:NGTools.NGGameConsole.LightmapSettingsData
7e245038e8d08db67def56aa2df14356 NGGameConsole.dll:NGTools.NGGameConsole.MemoryData
c523e3f77dc4ce3401cd6dbc8d65876c NGGameConsole.dll:NGTools.NGGameConsole.NGCLI
acd4e141a258b7b7a14a1c59caa0b43d NGGameConsole.dll:NGTools.NGGameConsole.NGGameConsole
2d31c45e1b4ec8b0b391345cab0bac3d NGGameConsole.dll:NGTools.NGGameConsole.NGServerCommand
fe07901cb4a7df15bfcdaef3173d48b0 NGGameConsole.dll:NGTools.NGGameConsole.NGToolsData
b317709b196782d9101f8a2e832a37c1 NGGameConsole.dll:NGTools.NGGameConsole.ObjectCountData
cf1236872d28ebe1f0a4aabbe9e244b3 NGGameConsole.dll:NGTools.NGGameConsole.QualitySettingsData
d91a7a97f8a8d89f0d67a8735231b2e9 NGGameConsole.dll:NGTools.NGGameConsole.RenderSettingsData
96e29768db5bcb11d802a7c68fe82026 NGGameConsole.dll:NGTools.NGGameConsole.ScreensData
64a08427f7a926faaf4e5d6d53a878ff NGGameConsole.dll:NGTools.NGGameConsole.SystemInfoData
0db69d8a65c176050f3985465854e987 NGGameConsole.dll:NGTools.NGGameConsole.TimeData
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:com.ootii.Demos.EI.GameCode
79444c4f1c8d97607a2b009a6d8021df Assembly-CSharp.dll:.UIParallelAnimation
edbf5031b0bf714e38c2290188f02d2f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Endless3D.Orbiting
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
45dd26b2cd32482e18257bff3df12c2b Assembly-CSharp.dll:.LevelBuilder
65a60ffa3bead31a83eb15f5cbec5178 Assembly-CSharp.dll:.Explosion
e5930b3f3763871ca43745d91dd968d4 Assembly-CSharp.dll:.ChatController
733bcc6291d3e4219a99a4c1b5c2234f Assembly-CSharp-firstpass.dll:MovementDemos.Demo2Controller
81f5bddc9a92c6de1ab86dc95ab20842 Assembly-CSharp-firstpass.dll:GridFramework.Grids.SphereGrid
f9071a88b0ca6f5d49c5d308d00ef01e Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Spherical.Sphere
c523409b7a82ffa4d2bf4aab888671b4 Assembly-CSharp.dll:com.ootii.Base.BaseScriptableObject
00e0a5fefaf9481d6816bff600f16ebc Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Hexagonal.Cone
d3985f23b121be7ae04a7237d84c9372 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
5e301b97e9077c25ca40ee3fa5788457 Assembly-CSharp-firstpass.dll:GridFramework.Examples.Vectrosity.Resizing
c9185e5c575c714264f6101f8d753f11 Assembly-CSharp.dll:.PlayerMovement
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
2f3367f2d105002768448fd693487f63 Assembly-CSharp.dll:.ScriptableTextTypeList
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:GridFramework.Examples.Snapping.IntersectionTrigger
0894e210e9fe35fd46e62abd1580fbd1 Assembly-CSharp-firstpass.dll:GridFramework.Grids.RectGrid
835999720c64ca72971bdcd599094aa9 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:NGTools.Tests.ConfigCommand
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
dafbce54530eccc98cdb241439b006a1 Assembly-CSharp.dll:com.ootii.Input.InputManagerCore
728bcab72c8842ec7b7a5071c6ab2b43 Assembly-CSharp-firstpass.dll:GridFramework.Examples.Snake.Snake
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
93c79d9898c96227c3913847eb39db63 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:NGTools.Tests.TestRemoteScene
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
05631944140dddb38e18c24c0c3455d7 Assembly-CSharp.dll:com.ootii.Geometry.BezierSpline
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b132b7525ee58c449c764be0d6ab8b0e Assembly-CSharp-firstpass.dll:GridFramework.Renderers.Rectangular.Parallelepiped
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5f16f31d5ccbcfb2e5098e80de1bfc29 Assembly-CSharp-firstpass.dll:GridFramework.Examples.LightsOut.LightBulb
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
44b68188156731a2d4487a733c3b313a Assembly-CSharp-firstpass.dll:GridFramework.Grids.HexGrid
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
